Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
61,The Traveling-Salesman Problem,Approximate TSP,,,,"Approximate TSP is the problem of finding an approximate answer to Minimum TSP.

In Minimum TSP, you are given a set $C$ of cities and distances between each distinct pair of cities. The goal is to find an ordering or tour of the cities, such that you visit each city exactly once and return to the origin city, that minimizes the length of the tour. This is the typical variation of TSP.",https://link.springer.com/chapter/10.1007/978-1-4020-9688-4_3,"$V$: number of cities (nodes)
$E$: number of roads (edges)",V,O(V+E),O(V),,,,,Combinatorics,,,,
62,Poisson Problem,2-Dimensional Poisson Problem,Two-dimensional elliptic partial differential equations,,,"Given $f$, solve for $u$ in the 2-dimensional Poisson equation:

$u_{xx} + u_{yy} = f(x,y)$",https://dl.acm.org/doi/abs/10.1145/1053379.1053381,$n$: dimension of grid (where grid is discretized),n,,,,,,,Numerical Analysis,Better version: https://docs.lib.purdue.edu/cgi/viewcontent.cgi?article=1117&context=cstech,,,
63,Poisson Problem,3-Dimensional Poisson Problem,Three-dimensional elliptic partial differential equations,,,"Given $f$, solve for $u$ in the 3-dimensional Poisson equation:

$u_{xx} + u_{yy} + u_{zz} = f(x,y,z)$",https://dl.acm.org/doi/abs/10.1145/1053379.1053381,$n$: dimension of grid (where grid is discretized),n,,,,,,,Numerical Analysis,,,,
64,Delaunay Triangulation,Delaunay Triangulation,,,,"Given a set of points, the Delaunay Triangulation problem is to triangulate the points using the following notion of triangulation.

$AB$ is an edge of the Delaunay triangulation iff there is a circle passing through $A$ and $B$ so that all other points in the point set, $C$, where $C$ is not equal to $A$ or $B$, lie outside the circle. Equivalently, all triangles in the Delaunay triangulation for a set of points will have empty circumscribed circles. That is, no points lie in the interior of any triangle's circumcircle.",http://www.geom.uiuc.edu/~samuelp/del_project.html,$n$: number of points,n,,,,,,,Combinatorics,,,,
65,De Novo Genome Assembly,De Novo Genome Assembly,,,,"De novo sequencing refers to sequencing a novel genome where there is no reference sequence available for alignment. Sequence reads are assembled as contigs, and the coverage quality of de novo sequence data depends on the size and continuity of the contigs (ie, the number of gaps in the data).",https://www.illumina.com/techniques/sequencing/dna-sequencing/whole-genome-sequencing/de-novo-sequencing.html,"$n$: sum of lengths of reads
$f$: number of input sequences",n,,,,,,,Bioinformatics,,,,
66,The Subset-Sum Problem,Subset Sum,,,,"Given a set $S$ of integers and a target sum $t$, determine whether there is a subset of $S$ that sum to $t$.",https://dl.acm.org/doi/pdf/10.1145/3329863,"$S$: the set of integers
$n$: the number of integers in the set
$n'$: the number of distinct elements in the set
$t$: the target sum
$\sigma$: sum of elements in the set",n,O(n),O(1),"\tilde{O}(min{\sqrt{n'}t, t^{5/4}, σ})",Algo #544,\Omega(t^{1-\epsilon} 2^{o(n)}),Reduction #136,Combinatorics,,,,
67,Dependency Inference Problem,Functional Dependency Inference Problem,,,,"The functional dependency inference problem is to find a cover for the set of functional dependencies that hold in a given relation.

A functional dependency (abbr. FD), $f$, is a statement $f: X \rightarrow Y$ where $X$ and $Y$ are sets of attributes. If $R(X, Y, \ldots)$ is a relation on a set of attributes that contains $X$ and $Y$, then $R$ obeys the FD $f$ if every two tuples of $R$ which have the same projection on $X$ also have the same projection on $Y$. Given $f: X \rightarrow Y$, we say that $f$ is a functional dependency from $X$ to $Y$, that $Y$ is functionally dependent on $X$ or that $X$ functionally determines $Y$. From the definition it follows that for each pair of sets $X$ and $Y$ there is at most one functional dependency from $X$ to $Y$. Therefore, we usually omit the name of the FD and write $X \rightarrow Y$. ",https://dl.acm.org/doi/pdf/10.1145/509404.509414,"$n$: number of attributes
$p$: number of tuples/rows/data points",n,,,O(2^n),https://www.sciencedirect.com/science/article/pii/0166218X92900315,,,Databases,,,,
70,Dependency Inference Problem,Multivalued Dependency Inference Problem,,,,"The multivalued dependency inference problem is to find a cover for the set of multivalued dependencies that hold in a given relation.

A multivalued dependency (abbr. MVD), $g$, on a set of attributes $U$ is a statement $g: X \rightarrow \rightarrow Y$, where $X$ and $Y$ are subsets of $U$. Let $Z$ be the complement of the union of $X$ and $Y$ in $U$. A relation $R(U)$ obeys the MVD $g: X \rightarrow \rightarrow Y$ if for every $XZ$-value, $xz$, that appears in $R$, we have $Y_R(xz) = Y_R (x)$. In words, the MVD $g$ is valid in $R$ if the set of $Y$-values that appears in $R$ with a given $x$ appears with every combination of $x$ and $z$ in $R$. Thus, this set is a function of $x$ alone and does not depend on the $Z$-values that appear with $x$. Given $g: X \rightarrow \rightarrow Y$, we say that $g$ is a multivalued dependency from $X$ to $Y$ (in the set $U$). As we do for functional dependencies (FD's), here also we usually omit the name $g$ of the MVD and just write $X \rightarrow \rightarrow Y$.",https://dl.acm.org/doi/pdf/10.1145/509404.509414,"$n$: number of attributes
$p$: number of tuples/rows/data points",n,,,O(kn^2),https://doi.org/10.1016/0950-5849(92)90028-N,,,Databases,,,,
68,BCNF Decomposition,BCNF Decomposition,Boyce-Codd Normal Form Decomposition,,,"BCNF Decomposition is the problem of decomposing a relation schema into Boyce-Codd normal form (BCNF).

A relation schema $R$ is in Boyce Codd Normal Form (abbr. BCNF) if for all non-trivial FDs $X \rightarrow Y$ in $F^+$, $X$ is a superkey. In extending this notion to database schemas, we must be conscious of the UR-assumption. We say that $R_i = <ATTR_i,F_i>$ is in BCNF if the schema $<ATTR_i, F^+[ATTR_i]>$ is in BCNF, and $D$ is in BCNF if each $R_i$ is.",https://www.microsoft.com/en-us/research/uploads/prod/2020/12/WhatDoesBCNFdo-VLDB1980.pdf,"$n$: size of database?
$k$: number of functional dependencies",n,O(n),,O(2^n),,,,Databases,,,,
68,BCNF Decomposition,Decisional BCNF,Decisional Boyce-Codd Normal Form,,,"Decisional BCNF is the problem of deciding whether or not a relation schema can be turned into Boyce-Codd normal form (BCNF).

A relation schema $R$ is in Boyce Codd Normal Form (abbr. BCNF) if for all non-trivial FDs $X \rightarrow Y$ in $F^+$, $X$ is a superkey. In extending this notion to database schemas, we must be conscious of the UR-assumption. We say that $R_i = <ATTR_i,F_i>$ is in BCNF if the schema $<ATTR_i, F^+[ATTR_i]>$ is in BCNF, and $D$ is in BCNF if each $R_i$ is.",https://www.microsoft.com/en-us/research/uploads/prod/2020/12/WhatDoesBCNFdo-VLDB1980.pdf,"$n$: size of database?
$k$: number of functional dependencies",n,O(n),O(1),,,NP-hard,https://dl.acm.org/doi/pdf/10.1145/990511.990513,Databases,,,,
69,4NF Decomposition,4NF Decomposition,Fourth Normal Form Decomposition,,4NF Decomposition for Functional and Multivalued Dependency Sets; 4NF Decomposition for Conflict-Free Dependency Sets; ,"4NF Decomposition is the problem of decomposing a relation schema into fourth normal form (4NF).

A relation schema $R^*$ is in fourth normal form (4NF) if, whenever a nontrivial multivalued dependency $X \rightarrow \rightarrow Y$ holds for $R^*$, then so does the functiunal dependency $X \rightarrow A$ for every column name $A$ of $R^*$. Intuitively all dependencies are the result of keys. In particular a 4NF relation schema can have no nontrivial multivalued dependencies that are not functional dependencies.",https://dl.acm.org/doi/abs/10.1145/320557.320571,"$n$: size of database?
$k$: number of functional dependencies",n,O(n),,,,,,Databases,,,,
69,4NF Decomposition,4NF Decomposition for Functional and Multivalued Dependency Sets,,4NF Decomposition,,"4NF Decomposition is the problem of decomposing a relation schema into fourth normal form (4NF). This variation specifies that the input dependency set has only functional and multivalued dependencies.

A relation schema $R^*$ is in fourth normal form (4NF) if, whenever a nontrivial multivalued dependency $X \rightarrow \rightarrow Y$ holds for $R^*$, then so does the functiunal dependency $X \rightarrow A$ for every column name $A$ of $R^*$. Intuitively all dependencies are the result of keys. In particular a 4NF relation schema can have no nontrivial multivalued dependencies that are not functional dependencies.",https://www.vldb.org/conf/1983/P186.PDF,"$n$: size of database?
$k$: number of functional dependencies",n,O(n),,,,,,,,,,
69,4NF Decomposition,4NF Decomposition for Conflict-Free Dependency Sets,,4NF Decomposition,,"4NF Decomposition is the problem of decomposing a relation schema into fourth normal form (4NF). This variation specifies that the input dependency set is conflict-free.

A relation schema $R^*$ is in fourth normal form (4NF) if, whenever a nontrivial multivalued dependency $X \rightarrow \rightarrow Y$ holds for $R^*$, then so does the functiunal dependency $X \rightarrow A$ for every column name $A$ of $R^*$. Intuitively all dependencies are the result of keys. In particular a 4NF relation schema can have no nontrivial multivalued dependencies that are not functional dependencies.",https://www.vldb.org/conf/1983/P186.PDF,"$n$: size of database?
$k$: number of functional dependencies",n,O(n),,,,,,,,,,
71,Disk Scheduling,Disk Scheduling,,,,"When disk requests arrive at the disk device, they are queued for service and a disk scheduling algorithm is used to decide which of a waiting queue of disk requests to serve next. ",https://dl.acm.org/doi/10.1145/98949.99156,$n$: number of requests,n,O(n),"O(n) for schedule, O(1) for seek distance",,,,,Operating Systems,,,,
72,The Vertex Cover Problem,The Vertex Cover Problem,VC,,"The Vertex Cover Problem, Degrees Bounded By 3; ",A vertex cover of a graph $G$ is a set $C$ of vertices such that every edge of $G$ has at least one endpoint in $C$. The vertex cover problem is to find a minimum-size vertex cover in a given graph $G$.,https://dl.acm.org/doi/pdf/10.1145/1101821.1101823,"$n$: number of vertices
$m$: number of edges
$k$: size of vertex cover",n,O(m + n),O(k),,,,,Combinatorics,,,,
72,The Vertex Cover Problem,"The Vertex Cover Problem, Degrees Bounded By 3",3DVC,The Vertex Cover Problem,,A vertex cover of a graph $G$ is a set $C$ of vertices such that every edge of $G$ has at least one endpoint in $C$. The vertex cover problem is to find a minimum-size vertex cover in a given graph $G$. This version of the problem is such that the input graph $G$ has all vertices' degree bounded by 3.,https://doi.org/10.1002/1097-0037(200007)35:4<253::AID-NET3>3.0.CO;2-K,"$n$: number of vertices
$m$: number of edges
$k$: size of vertex cover",n,O(m + n),O(k),,,,,Combinatorics,,,,
73,CFG Problems,CFG Parsing,,,,"Given a grammar $G$ and a string $s$, find the parse structure, or analysis, assigned to the string $s$ by the grammar $G$.",https://arxiv.org/pdf/cs/0112018.pdf,"$n$: length of the given string
$|G|$: size of the grammar",n,O(n + |G|),O(n),O(n^3),https://link.springer.com/chapter/10.1007%2F978-3-662-21545-6_18,,,,,,,
73,CFG Problems,CFG Recognition,,,,"Given a grammar $G$ and a string $s$, determine if the string $s$ can be derived by the grammar $G$.",https://arxiv.org/pdf/cs/0112018.pdf,"$n$: length of the given string
$|G|$: size of the grammar",n,O(n + |G|),O(1),O(n^2.38 * |G|),https://linkinghub.elsevier.com/retrieve/pii/S0022000075800468,,,,,,,
74,Finding Frequent Itemsets,Finding Frequent Itemsets,Finding Association Rules,,,"We assume there is a number $s$, called the support threshold. If $I$ is a set of items, the support for $I$ is the number of baskets for which $I$ is a subset. We say $I$ is frequent if its support is $s$ or more",http://infolab.stanford.edu/~ullman/mmds/ch6.pdf,$n$: total number of transactions (size of database),n,O(n),O(n),,,,,Combinatorics,,,,
75,Data Compression,Lossy Compression,,,,"The reduction or ideally elimination of redundancies in the original data to result in smaller required storage space is the goal of every compression scheme. There are two categories of data compression: lossy and lossless.

Lossy compression is achieved by only discarding the redundancies and out of human perception information and getting rid of those extra bits. ",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8708945,$n$: number of items in input series of data,n,O(n),O(n),,,,,Image Processing,,,,
75,Data Compression,Lossless Compression,,,,"The reduction or ideally elimination of redundancies in the original data to result in smaller required storage space is the goal of every compression scheme. There are two categories of data compression: lossy and lossless.

Lossless compression is fully information-preserving and fully reversible.",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8708945,$n$: number of items in input series of data,n,O(n),O(n),,,,,Image Processing,,,,
76,Factorization of Polynomials Over Finite Fields,Factorization of Polynomials Over Finite Fields,,,,Factor a given polynomial over a finite field into a product of irreducible polynomials.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6768643,"$n$: degree of polynomial
$p$: characteristic of finite field",n,,,O(n^2),https://www.sciencedirect.com/science/article/abs/pii/0020019090901954,,,Numerical Analysis,,,,
77,Cryptanalysis of Linear Feedback Shift Registers,Cryptanalysis of Linear Feedback Shift Registers,,,,Find the shortest linear feedback shift register that can generate a given finite sequence of digits.,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1054260,$n$: size of input stream,n,,,,,,,Cryptography,,,,
78,Stable Matching Problem,Stable Marriage Problem,"Stable Matching Problem, SMP",Stable Roommates Problem,Almost Stable Marriage Problem; Boolean d-Attribute Stable Matching; Stable Matching Verification; Stable Pair Checking; ,"Given $n$ men and $n$ women, where each person has ranked all members of the opposite sex in order of preference, marry the men and women together such that there are no two people of opposite sex who would both rather have each other than their current partners. When there are no such pairs of people, the set of marriages is deemed stable.",http://www.eecs.harvard.edu/cs286r/courses/fall09/papers/galeshapley.pdf,$n$: number of men and number of women,n,O(n),O(n),O(n^2),http://www.dcs.gla.ac.uk/~davidm/pubs/7981.pdf,,,Combinatorics,,,,
